learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
196,17,2,0.218,0.878,0.173,0.935303
196,17,3,0.218,0.878,0.173,0.455505
196,17,4,0.218,0.878,0.173,0.675873
196,17,5,0.218,0.878,0.173,0.036865
196,17,5,0.218,0.878,0.173,0.877716
196,17,5,0.218,0.878,0.173,0.63678
196,17,6,0.218,0.878,0.173,0.519196
196,17,7,0.218,0.878,0.173,0.62326
196,17,8,0.218,0.878,0.173,0.399719
196,17,9,0.218,0.878,0.173,0.454315
196,17,10,0.218,0.878,0.173,0.16864
196,17,10,0.218,0.878,0.173,0.52005
196,17,10,0.218,0.878,0.173,0.413544
196,17,11,0.218,0.878,0.173,0.36972
196,17,12,0.218,0.878,0.173,0.110077
196,17,12,0.218,0.878,0.173,0.018921
196,17,12,0.218,0.878,0.173,0.056641
196,17,12,0.218,0.878,0.173,0.520721
196,17,13,0.218,0.878,0.173,0.103394
196,17,13,0.218,0.878,0.173,0.208801
196,17,13,0.218,0.878,0.173,0.601501
196,17,14,0.218,0.878,0.173,0.046356
196,17,14,0.218,0.878,0.173,0.297028
196,17,14,0.218,0.878,0.173,0.652771
196,17,15,0.218,0.878,0.173,0.334473
196,17,16,0.218,0.878,0.173,0.515533
197,10,0,0.21,0.87,0.163,0.024353
197,10,0,0.21,0.87,0.163,0.307068
197,10,0,0.21,0.87,0.163,0.94162
197,10,1,0.21,0.87,0.163,0.506134
197,10,2,0.21,0.87,0.163,0.473785
197,10,3,0.21,0.87,0.163,0.385376
197,10,4,0.21,0.87,0.163,0.710327
197,10,5,0.21,0.87,0.163,0.215271
197,10,6,0.21,0.87,0.163,0.790314
197,10,7,0.21,0.87,0.163,0.84613
197,10,8,0.21,0.87,0.163,0.486755
197,10,9,0.21,0.87,0.163,0.617065
198,23,0,0.216,0.879,0.151,0.203369
198,23,0,0.216,0.879,0.151,0.538788
198,23,0,0.216,0.879,0.151,0.582062
198,23,1,0.216,0.879,0.151,0.760895
198,23,2,0.216,0.879,0.151,0.871033
198,23,3,0.216,0.879,0.151,0.53299
198,23,4,0.216,0.879,0.151,0.840637
198,23,5,0.216,0.879,0.151,0.018158
198,23,5,0.216,0.879,0.151,0.26001
198,23,5,0.216,0.879,0.151,0.630432
198,23,6,0.216,0.879,0.151,0.523254
198,23,7,0.216,0.879,0.151,0.449066
198,23,8,0.216,0.879,0.151,0.820129
198,23,9,0.216,0.879,0.151,0.749786
198,23,10,0.216,0.879,0.151,0.369507
198,23,11,0.216,0.879,0.151,0.81897
198,23,12,0.216,0.879,0.151,0.022705
198,23,12,0.216,0.879,0.151,0.693909
198,23,12,0.216,0.879,0.151,0.081757
198,23,13,0.216,0.879,0.151,0.052917
198,23,13,0.216,0.879,0.151,0.187683
198,23,13,0.216,0.879,0.151,0.805664
198,23,14,0.216,0.879,0.151,0.490692
198,23,15,0.216,0.879,0.151,0.471222
198,23,16,0.216,0.879,0.151,0.408478
198,23,17,0.216,0.879,0.151,0.139069
198,23,17,0.216,0.879,0.151,0.813202
198,23,17,0.216,0.879,0.151,0.23407
198,23,18,0.216,0.879,0.151,0.861542
198,23,19,0.216,0.879,0.151,0.89505
198,23,20,0.216,0.879,0.151,0.197357
198,23,20,0.216,0.879,0.151,0.206848
198,23,20,0.216,0.879,0.151,0.247833
198,23,21,0.216,0.879,0.151,0.183868
198,23,21,0.216,0.879,0.151,0.964142
198,23,22,0.216,0.879,0.151,0.805359
199,11,0,0.219,0.875,0.164,0.332733
199,11,1,0.219,0.875,0.164,0.096832
199,11,1,0.219,0.875,0.164,0.648468
199,11,1,0.219,0.875,0.164,0.678528
199,11,2,0.219,0.875,0.164,0.889496
199,11,3,0.219,0.875,0.164,0.735748
199,11,4,0.219,0.875,0.164,0.002441
199,11,4,0.219,0.875,0.164,0.258453
199,11,4,0.219,0.875,0.164,0.659668
199,11,5,0.219,0.875,0.164,0.031281
199,11,5,0.219,0.875,0.164,0.673218
199,11,5,0.219,0.875,0.164,0.794922
199,11,6,0.219,0.875,0.164,0.20755
199,11,6,0.219,0.875,0.164,0.863525
199,11,6,0.219,0.875,0.164,0.363098
199,11,7,0.219,0.875,0.164,0.758606
199,11,8,0.219,0.875,0.164,0.48465
199,11,9,0.219,0.875,0.164,0.375519
199,11,10,0.219,0.875,0.164,0.52652
