learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
192,14,10,0.226,0.883,0.16,0.707001
192,14,11,0.226,0.883,0.16,0.193329
192,14,11,0.226,0.883,0.16,0.734009
192,14,11,0.226,0.883,0.16,0.037292
192,14,11,0.226,0.883,0.16,0.164093
192,14,12,0.226,0.883,0.16,0.019867
192,14,12,0.226,0.883,0.16,0.089752
192,14,12,0.226,0.883,0.16,0.605438
192,14,13,0.226,0.883,0.16,0.189667
192,14,13,0.226,0.883,0.16,0.355164
192,14,13,0.226,0.883,0.16,0.404175
193,15,0,0.202,0.888,0.174,0.719604
193,15,1,0.202,0.888,0.174,0.574951
193,15,2,0.202,0.888,0.174,0.581207
193,15,3,0.202,0.888,0.174,0.22522
193,15,4,0.202,0.888,0.174,0.875519
193,15,5,0.202,0.888,0.174,0.57489
193,15,6,0.202,0.888,0.174,0.679077
193,15,7,0.202,0.888,0.174,0.403748
193,15,8,0.202,0.888,0.174,0.468506
193,15,9,0.202,0.888,0.174,0.010681
193,15,9,0.202,0.888,0.174,0.633118
193,15,9,0.202,0.888,0.174,0.835083
193,15,10,0.202,0.888,0.174,0.661926
193,15,11,0.202,0.888,0.174,0.204926
193,15,12,0.202,0.888,0.174,0.11142
193,15,12,0.202,0.888,0.174,0.747772
193,15,12,0.202,0.888,0.174,0.242981
193,15,13,0.202,0.888,0.174,0.982361
193,15,14,0.202,0.888,0.174,0.080383
193,15,14,0.202,0.888,0.174,0.081146
193,15,14,0.202,0.888,0.174,0.524994
194,16,0,0.2,0.872,0.18,0.60379
194,16,1,0.2,0.872,0.18,0.415436
194,16,2,0.2,0.872,0.18,0.742035
194,16,3,0.2,0.872,0.18,0.693726
194,16,4,0.2,0.872,0.18,0.894318
194,16,5,0.2,0.872,0.18,0.328918
194,16,6,0.2,0.872,0.18,0.790314
194,16,7,0.2,0.872,0.18,0.014038
194,16,7,0.2,0.872,0.18,0.747986
194,16,7,0.2,0.872,0.18,0.263519
194,16,8,0.2,0.872,0.18,0.919678
194,16,9,0.2,0.872,0.18,0.236877
194,16,10,0.2,0.872,0.18,0.972931
194,16,11,0.2,0.872,0.18,0.922729
194,16,12,0.2,0.872,0.18,0.739166
194,16,13,0.2,0.872,0.18,0.079315
194,16,13,0.2,0.872,0.18,0.264954
194,16,13,0.2,0.872,0.18,0.112579
194,16,13,0.2,0.872,0.18,0.625244
194,16,14,0.2,0.872,0.18,0.252625
194,16,15,0.2,0.872,0.18,0.012115
194,16,15,0.2,0.872,0.18,0.78772
194,16,15,0.2,0.872,0.18,0.148468
194,16,15,0.2,0.872,0.18,0.789032
195,5,0,0.231,0.892,0.162,0.945007
195,5,1,0.231,0.892,0.162,0.416168
195,5,2,0.231,0.892,0.162,0.837341
195,5,3,0.231,0.892,0.162,0.99707
195,5,4,0.231,0.892,0.162,0.886353
196,17,0,0.218,0.878,0.173,0.703735
196,17,1,0.218,0.878,0.173,0.665649
196,17,2,0.218,0.878,0.173,0.882385
196,17,3,0.218,0.878,0.173,0.075562
196,17,3,0.218,0.878,0.173,0.995392
196,17,4,0.218,0.878,0.173,0.419556
196,17,5,0.218,0.878,0.173,0.604858
196,17,6,0.218,0.878,0.173,0.188263
196,17,6,0.218,0.878,0.173,0.19635
196,17,6,0.218,0.878,0.173,0.32486
196,17,7,0.218,0.878,0.173,0.949951
196,17,8,0.218,0.878,0.173,0.286926
196,17,9,0.218,0.878,0.173,0.202423
196,17,9,0.218,0.878,0.173,0.443298
196,17,9,0.218,0.878,0.173,0.448975
196,17,10,0.218,0.878,0.173,0.958984
196,17,11,0.218,0.878,0.173,0.29245
196,17,12,0.218,0.878,0.173,0.939056
196,17,13,0.218,0.878,0.173,0.842621
196,17,14,0.218,0.878,0.173,0.446747
196,17,15,0.218,0.878,0.173,0.481537
196,17,16,0.218,0.878,0.173,0.570923
197,10,0,0.21,0.87,0.163,0.268799
197,10,1,0.21,0.87,0.163,0.308105
197,10,2,0.21,0.87,0.163,0.832703
197,10,3,0.21,0.87,0.163,0.101929
197,10,3,0.21,0.87,0.163,0.593903
197,10,3,0.21,0.87,0.163,0.057373
197,10,3,0.21,0.87,0.163,0.708984
197,10,4,0.21,0.87,0.163,0.634277
197,10,5,0.21,0.87,0.163,0.550262
197,10,6,0.21,0.87,0.163,0.433228
197,10,7,0.21,0.87,0.163,0.221405
197,10,8,0.21,0.87,0.163,0.734833
197,10,9,0.21,0.87,0.163,0.247223
198,23,0,0.216,0.879,0.151,0.466492
198,23,1,0.216,0.879,0.151,0.721954
198,23,2,0.216,0.879,0.151,0.793823
198,23,3,0.216,0.879,0.151,0.524658
198,23,4,0.216,0.879,0.151,0.019684
198,23,4,0.216,0.879,0.151,0.780426
198,23,4,0.216,0.879,0.151,0.009827
198,23,4,0.216,0.879,0.151,0.288116
198,23,5,0.216,0.879,0.151,0.282227
198,23,6,0.216,0.879,0.151,0.619537
198,23,7,0.216,0.879,0.151,0.795563
198,23,8,0.216,0.879,0.151,0.335602
198,23,9,0.216,0.879,0.151,0.685638
198,23,10,0.216,0.879,0.151,0.725037
198,23,11,0.216,0.879,0.151,0.926666
198,23,12,0.216,0.879,0.151,0.268707
198,23,13,0.216,0.879,0.151,0.463715
198,23,14,0.216,0.879,0.151,0.843964
198,23,15,0.216,0.879,0.151,0.687073
198,23,16,0.216,0.879,0.151,0.155792
198,23,16,0.216,0.879,0.151,0.230377
198,23,16,0.216,0.879,0.151,0.252167
198,23,17,0.216,0.879,0.151,0.83374
198,23,18,0.216,0.879,0.151,0.795044
198,23,19,0.216,0.879,0.151,0.278046
198,23,20,0.216,0.879,0.151,0.138641
198,23,20,0.216,0.879,0.151,0.19278
198,23,20,0.216,0.879,0.151,0.504578
198,23,21,0.216,0.879,0.151,0.645081
198,23,22,0.216,0.879,0.151,0.030853
198,23,22,0.216,0.879,0.151,0.250397
198,23,22,0.216,0.879,0.151,0.405396
199,11,0,0.219,0.875,0.164,0.793549
199,11,1,0.219,0.875,0.164,0.417053
199,11,2,0.219,0.875,0.164,0.866608
199,11,3,0.219,0.875,0.164,0.913727
199,11,4,0.219,0.875,0.164,0.997559
199,11,5,0.219,0.875,0.164,0.999512
199,11,6,0.219,0.875,0.164,0.698212
199,11,7,0.219,0.875,0.164,0.860016
199,11,8,0.219,0.875,0.164,0.295807
199,11,9,0.219,0.875,0.164,0.884613
199,11,10,0.219,0.875,0.164,0.251007
